have class? False
Reading files ...
0it [00:00, ?it/s]
51521it [2:02:31,  5.81it/s]
51522it [2:02:31,  5.82it/s]
51523it [2:02:31,  5.57it/s]
51524it [2:02:31,  6.07it/s]
51525it [2:02:31,  6.20it/s]
51526it [2:02:31,  6.50it/s]
51527it [2:02:32,  6.21it/s]
51528it [2:02:32,  5.62it/s]
51529it [2:02:32,  5.56it/s]
51530it [2:02:32,  5.60it/s]
51531it [2:02:32,  5.63it/s]
51532it [2:02:33,  5.20it/s]
51533it [2:02:33,  5.50it/s]
51534it [2:02:33,  5.51it/s]
51535it [2:02:33,  5.88it/s]
51536it [2:02:33,  5.65it/s]
51537it [2:02:33,  5.85it/s]
51538it [2:02:34,  5.81it/s]
51539it [2:02:34,  5.60it/s]
51540it [2:02:34,  4.79it/s]
51541it [2:02:34,  5.17it/s]
51542it [2:02:34,  5.38it/s]
51543it [2:02:35,  5.64it/s]
51544it [2:02:35,  5.71it/s]
51545it [2:02:35,  4.76it/s]
51546it [2:02:35,  4.69it/s]
51547it [2:02:35,  5.09it/s]
51548it [2:02:36,  5.65it/s]
51549it [2:02:36,  5.24it/s]
51550it [2:02:36,  5.37it/s]
51551it [2:02:36,  5.96it/s]
51552it [2:02:36,  6.17it/s]
51553it [2:02:36,  5.91it/s]
51554it [2:02:37,  6.35it/s]
51555it [2:02:37,  6.72it/s]
51556it [2:02:37,  5.89it/s]
51557it [2:02:37,  5.68it/s]
51558it [2:02:37,  6.11it/s]
51559it [2:02:37,  5.72it/s]
51560it [2:02:38,  5.93it/s]
51561it [2:02:38,  5.87it/s]
51562it [2:02:38,  5.69it/s]
51563it [2:02:38,  5.70it/s]
51564it [2:02:38,  6.09it/s]
51565it [2:02:38,  5.72it/s]
51566it [2:02:39,  5.75it/s]
51567it [2:02:39,  5.97it/s]
51568it [2:02:39,  5.75it/s]
51569it [2:02:39,  5.42it/s]
51570it [2:02:39,  5.33it/s]
51571it [2:02:40,  5.79it/s]
51572it [2:02:40,  5.61it/s]
51573it [2:02:40,  5.89it/s]
51574it [2:02:40,  5.70it/s]
51575it [2:02:40,  5.79it/s]
51576it [2:02:40,  6.09it/s]
51577it [2:02:41,  5.65it/s]
51578it [2:02:41,  5.10it/s]
51579it [2:02:41,  5.60it/s]
51580it [2:02:41,  5.67it/s]
51581it [2:02:41,  5.75it/s]
51582it [2:02:41,  5.77it/s]
51583it [2:02:42,  5.97it/s]
51584it [2:02:42,  5.59it/s]
51585it [2:02:42,  5.78it/s]
51586it [2:02:42,  6.20it/s]
51587it [2:02:42,  6.25it/s]
51588it [2:02:43,  5.44it/s]
51589it [2:02:43,  5.40it/s]
51590it [2:02:43,  5.09it/s]
51591it [2:02:43,  5.41it/s]
51592it [2:02:43,  5.32it/s]
51593it [2:02:43,  5.83it/s]
51594it [2:02:44,  5.87it/s]
51595it [2:02:44,  6.02it/s]
51596it [2:02:44,  5.35it/s]
51597it [2:02:44,  5.67it/s]
51598it [2:02:44,  5.56it/s]
51599it [2:02:44,  5.92it/s]
51600it [2:02:45,  6.02it/s]
51601it [2:02:45,  5.51it/s]
51602it [2:02:45,  5.79it/s]
51603it [2:02:45,  5.82it/s]
51604it [2:02:45,  5.94it/s]
51605it [2:02:46,  5.63it/s]
51606it [2:02:46,  6.03it/s]
51607it [2:02:46,  5.85it/s]
51608it [2:02:46,  5.77it/s]
51609it [2:02:46,  6.13it/s]
51610it [2:02:46,  5.45it/s]
51611it [2:02:47,  5.42it/s]
51612it [2:02:47,  5.80it/s]
51613it [2:02:47,  6.04it/s]
51614it [2:02:47,  6.07it/s]
51615it [2:02:47,  6.29it/s]
51616it [2:02:48,  4.58it/s]
51617it [2:02:48,  4.96it/s]
51618it [2:02:48,  4.83it/s]
51619it [2:02:48,  5.07it/s]
51620it [2:02:48,  5.23it/s]
51621it [2:02:48,  5.20it/s]
51622it [2:02:49,  5.42it/s]
51623it [2:02:49,  5.79it/s]
51624it [2:02:49,  5.41it/s]
51625it [2:02:49,  5.53it/s]
51626it [2:02:49,  5.57it/s]
51627it [2:02:49,  5.76it/s]
51628it [2:02:50,  5.85it/s]
51629it [2:02:50,  6.29it/s]
51630it [2:02:50,  6.73it/s]
51631it [2:02:50,  6.98it/s]
51632it [2:02:50,  6.53it/s]
51633it [2:02:50,  6.67it/s]
51634it [2:02:51,  6.50it/s]
51635it [2:02:51,  6.90it/s]
51636it [2:02:51,  7.10it/s]
51637it [2:02:51,  6.37it/s]
51638it [2:02:51,  5.92it/s]
51639it [2:02:51,  5.78it/s]
51640it [2:02:52,  5.99it/s]
51641it [2:02:52,  6.28it/s]
51642it [2:02:52,  6.22it/s]
51643it [2:02:52,  6.00it/s]
51644it [2:02:52,  5.77it/s]
51645it [2:02:52,  5.50it/s]
51646it [2:02:53,  6.01it/s]
51647it [2:02:53,  5.95it/s]
51648it [2:02:53,  6.10it/s]
51649it [2:02:53,  6.01it/s]
51650it [2:02:53,  5.68it/s]
51651it [2:02:53,  5.66it/s]
51652it [2:02:54,  5.69it/s]
51653it [2:02:54,  6.09it/s]
51654it [2:02:54,  5.69it/s]
51655it [2:02:54,  5.79it/s]
51656it [2:02:54,  5.96it/s]
51657it [2:02:54,  5.65it/s]
51658it [2:02:55,  5.83it/s]
51659it [2:02:55,  5.45it/s]
51660it [2:02:55,  5.79it/s]
51661it [2:02:55,  5.58it/s]
51662it [2:02:55,  5.77it/s]
51663it [2:02:56,  5.21it/s]
51664it [2:02:56,  5.73it/s]
51665it [2:02:56,  5.83it/s]
51666it [2:02:56,  5.51it/s]
51667it [2:02:56,  5.79it/s]
51668it [2:02:56,  5.94it/s]
51669it [2:02:57,  5.22it/s]
51670it [2:02:57,  5.44it/s]
51671it [2:02:57,  5.29it/s]
51672it [2:02:57,  5.81it/s]
51673it [2:02:57,  5.65it/s]
51674it [2:02:57,  6.20it/s]
51675it [2:02:58,  5.59it/s]
51676it [2:02:58,  5.94it/s]
51677it [2:02:58,  5.78it/s]
51678it [2:02:58,  5.62it/s]
51679it [2:02:58,  5.96it/s]
51680it [2:02:58,  5.98it/s]
51681it [2:02:59,  5.84it/s]
51682it [2:02:59,  5.53it/s]
51683it [2:02:59,  6.13it/s]
51684it [2:02:59,  6.03it/s]
51685it [2:02:59,  6.01it/s]
51686it [2:02:59,  6.30it/s]
51687it [2:03:00,  6.41it/s]
51688it [2:03:00,  6.38it/s]
51689it [2:03:00,  6.57it/s]
51690it [2:03:00,  5.94it/s]
51691it [2:03:00,  5.81it/s]
51692it [2:03:00,  5.90it/s]
51693it [2:03:01,  5.95it/s]
51694it [2:03:01,  6.09it/s]
51695it [2:03:01,  6.35it/s]
51696it [2:03:01,  6.06it/s]
51697it [2:03:01,  6.14it/s]
51698it [2:03:01,  5.84it/s]
51699it [2:03:02,  6.00it/s]
51700it [2:03:02,  6.04it/s]
51701it [2:03:02,  6.47it/s]
51702it [2:03:02,  6.02it/s]
51703it [2:03:02,  6.34it/s]
51704it [2:03:02,  6.47it/s]
51705it [2:03:03,  6.29it/s]
51706it [2:03:03,  6.51it/s]
51707it [2:03:03,  6.87it/s]
51708it [2:03:03,  5.97it/s]
51709it [2:03:03,  5.56it/s]
51710it [2:03:03,  5.50it/s]
51711it [2:03:04,  5.27it/s]
51712it [2:03:04,  5.79it/s]
51713it [2:03:04,  5.55it/s]
51714it [2:03:04,  5.88it/s]
51715it [2:03:04,  5.52it/s]
51716it [2:03:04,  5.54it/s]
51717it [2:03:05,  5.89it/s]
51718it [2:03:05,  6.21it/s]
51719it [2:03:05,  5.65it/s]
51720it [2:03:05,  5.49it/s]
51721it [2:03:05,  5.08it/s]
51722it [2:03:06,  4.85it/s]
51723it [2:03:06,  5.44it/s]
51724it [2:03:06,  5.86it/s]
51725it [2:03:06,  5.45it/s]
51726it [2:03:06,  5.40it/s]
51727it [2:03:06,  5.59it/s]
51728it [2:03:07,  5.88it/s]
51729it [2:03:07,  6.09it/s]
51730it [2:03:07,  6.42it/s]
51731it [2:03:07,  6.13it/s]
51732it [2:03:07,  6.04it/s]
51733it [2:03:07,  6.48it/s]
51734it [2:03:08,  6.76it/s]
51735it [2:03:08,  5.94it/s]
51736it [2:03:08,  6.00it/s]
51737it [2:03:08,  5.96it/s]
51738it [2:03:08,  5.86it/s]
51739it [2:03:08,  6.30it/s]
51740it [2:03:09,  6.33it/s]
51741it [2:03:09,  5.86it/s]
51742it [2:03:09,  5.69it/s]
51743it [2:03:09,  5.81it/s]
51744it [2:03:09,  5.44it/s]
51745it [2:03:09,  5.61it/s]
51746it [2:03:10,  5.71it/s]
51747it [2:03:10,  5.98it/s]
51748it [2:03:10,  6.13it/s]
51749it [2:03:10,  5.80it/s]
51750it [2:03:10,  6.05it/s]
51751it [2:03:10,  5.75it/s]
51752it [2:03:11,  5.93it/s]
51753it [2:03:11,  6.30it/s]
51754it [2:03:11,  5.91it/s]
51755it [2:03:11,  5.95it/s]
51756it [2:03:11,  5.79it/s]
51757it [2:03:11,  6.27it/s]
51758it [2:03:12,  6.28it/s]
51759it [2:03:12,  6.59it/s]
51760it [2:03:12,  6.77it/s]
51761it [2:03:12,  7.10it/s]
51762it [2:03:12,  6.74it/s]
51763it [2:03:12,  6.33it/s]
51764it [2:03:13,  6.02it/s]
51765it [2:03:13,  5.78it/s]
51766it [2:03:13,  5.65it/s]
51767it [2:03:13,  5.80it/s]
51768it [2:03:13,  6.17it/s]
51769it [2:03:13,  6.18it/s]
51770it [2:03:14,  5.94it/s]
51771it [2:03:14,  6.22it/s]
51772it [2:03:14,  6.28it/s]
51773it [2:03:14,  6.20it/s]
51774it [2:03:14,  5.91it/s]
51775it [2:03:14,  5.69it/s]
51776it [2:03:15,  5.63it/s]
51777it [2:03:15,  5.35it/s]
51778it [2:03:15,  5.50it/s]
51779it [2:03:15,  5.38it/s]
51780it [2:03:15,  5.46it/s]
51781it [2:03:16,  5.35it/s]
51782it [2:03:16,  5.59it/s]
51783it [2:03:16,  5.88it/s]
51784it [2:03:16,  6.19it/s]
51785it [2:03:16,  6.15it/s]
51786it [2:03:16,  5.76it/s]
51787it [2:03:17,  5.53it/s]
51788it [2:03:17,  6.09it/s]
51789it [2:03:17,  5.89it/s]
51790it [2:03:17,  6.31it/s]
51791it [2:03:17,  6.00it/s]
51792it [2:03:17,  5.65it/s]
51793it [2:03:18,  5.59it/s]
51794it [2:03:18,  6.11it/s]
51795it [2:03:18,  5.90it/s]
51796it [2:03:18,  5.46it/s]
51797it [2:03:18,  5.30it/s]
51798it [2:03:18,  5.77it/s]
51799it [2:03:19,  5.94it/s]
51800it [2:03:19,  5.99it/s]
51801it [2:03:19,  5.81it/s]
51802it [2:03:19,  5.87it/s]
51803it [2:03:19,  5.87it/s]
51804it [2:03:19,  6.09it/s]
51805it [2:03:20,  5.65it/s]
51806it [2:03:20,  6.06it/s]
51807it [2:03:20,  5.55it/s]
51808it [2:03:20,  5.31it/s]
51809it [2:03:20,  5.52it/s]
51810it [2:03:20,  5.85it/s]
51811it [2:03:21,  5.67it/s]
51812it [2:03:21,  6.00it/s]
51813it [2:03:21,  6.01it/s]
51814it [2:03:21,  5.98it/s]
51815it [2:03:21,  5.61it/s]
51816it [2:03:21,  5.95it/s]
51817it [2:03:22,  6.29it/s]
51818it [2:03:22,  5.68it/s]
51819it [2:03:22,  5.90it/s]
51820it [2:03:22,  5.80it/s]
51821it [2:03:22,  5.53it/s]
51822it [2:03:23,  5.64it/s]
51823it [2:03:23,  5.51it/s]
51824it [2:03:23,  5.72it/s]
51825it [2:03:23,  6.01it/s]
51826it [2:03:23,  5.65it/s]
51827it [2:03:23,  6.20it/s]
51828it [2:03:24,  5.06it/s]
51829it [2:03:24,  5.07it/s]
51830it [2:03:24,  4.89it/s]
51831it [2:03:24,  5.30it/s]
51832it [2:03:25,  4.49it/s]
51833it [2:03:25,  4.47it/s]
51834it [2:03:25,  4.57it/s]
51835it [2:03:25,  4.83it/s]
51836it [2:03:25,  4.64it/s]
51837it [2:03:26,  4.94it/s]
51838it [2:03:26,  5.55it/s]
51839it [2:03:26,  5.78it/s]
51840it [2:03:26,  5.24it/s]
51841it [2:03:26,  5.33it/s]
51842it [2:03:26,  5.34it/s]
51843it [2:03:27,  5.38it/s]
51844it [2:03:27,  5.54it/s]
51845it [2:03:27,  5.06it/s]
51846it [2:03:27,  5.19it/s]
51847it [2:03:27,  5.14it/s]
51848it [2:03:28,  5.20it/s]
51849it [2:03:28,  5.08it/s]
51850it [2:03:28,  5.21it/s]
51851it [2:03:28,  4.84it/s]
51852it [2:03:28,  4.64it/s]
51853it [2:03:29,  4.41it/s]
51854it [2:03:29,  4.87it/s]
51855it [2:03:29,  5.13it/s]
51856it [2:03:29,  5.47it/s]
51857it [2:03:29,  5.12it/s]
51858it [2:03:30,  5.50it/s]
51859it [2:03:30,  5.26it/s]
51860it [2:03:30,  5.56it/s]
51861it [2:03:30,  5.98it/s]
51862it [2:03:30,  6.00it/s]
51863it [2:03:30,  5.33it/s]
51864it [2:03:31,  4.09it/s]
51865it [2:03:31,  4.79it/s]
51866it [2:03:31,  5.42it/s]
51867it [2:03:31,  4.99it/s]
51868it [2:03:32,  5.10it/s]
51869it [2:03:32,  5.08it/s]
51870it [2:03:32,  4.88it/s]
51871it [2:03:32,  5.30it/s]
51872it [2:03:32,  5.62it/s]
51873it [2:03:32,  5.48it/s]
51874it [2:03:33,  5.34it/s]
51875it [2:03:33,  5.29it/s]
51876it [2:03:33,  5.83it/s]
51877it [2:03:33,  5.16it/s]
51878it [2:03:33,  5.24it/s]
51879it [2:03:34,  5.63it/s]
51880it [2:03:34,  5.41it/s]
51881it [2:03:34,  5.44it/s]
51882it [2:03:34,  5.54it/s]
51883it [2:03:34,  5.14it/s]
51884it [2:03:35,  5.13it/s]
51885it [2:03:35,  5.72it/s]
51886it [2:03:35,  6.28it/s]
51887it [2:03:35,  6.73it/s]
51888it [2:03:35,  5.99it/s]
51889it [2:03:35,  6.02it/s]
51890it [2:03:35,  5.91it/s]
51891it [2:03:36,  5.58it/s]
51892it [2:03:36,  5.97it/s]
51893it [2:03:36,  5.59it/s]
51894it [2:03:36,  5.37it/s]
51895it [2:03:36,  5.40it/s]
51896it [2:03:37,  5.90it/s]
51897it [2:03:37,  5.48it/s]
51898it [2:03:37,  5.37it/s]
51899it [2:03:37,  5.63it/s]
51900it [2:03:37,  6.10it/s]
51901it [2:03:37,  6.27it/s]
51902it [2:03:38,  5.75it/s]
51903it [2:03:38,  5.33it/s]
51904it [2:03:38,  5.59it/s]
51905it [2:03:38,  5.46it/s]
51906it [2:03:38,  5.62it/s]
51907it [2:03:38,  5.67it/s]
51908it [2:03:39,  5.62it/s]
51909it [2:03:39,  5.49it/s]
51910it [2:03:39,  5.26it/s]
51911it [2:03:39,  5.53it/s]
51912it [2:03:39,  5.33it/s]
51913it [2:03:40,  5.45it/s]
51914it [2:03:40,  5.20it/s]
51915it [2:03:40,  5.15it/s]
51916it [2:03:40,  5.45it/s]
51917it [2:03:40,  5.38it/s]
51918it [2:03:41,  5.57it/s]
51919it [2:03:41,  5.90it/s]
51920it [2:03:41,  5.95it/s]
51921it [2:03:41,  6.28it/s]
51922it [2:03:41,  5.25it/s]
51923it [2:03:41,  5.53it/s]
51924it [2:03:42,  4.91it/s]
51925it [2:03:42,  4.85it/s]
51926it [2:03:42,  4.93it/s]
51927it [2:03:42,  4.89it/s]
51928it [2:03:42,  5.06it/s]
51929it [2:03:43,  5.26it/s]
51930it [2:03:43,  4.93it/s]
51931it [2:03:43,  5.07it/s]
51932it [2:03:43,  5.52it/s]
51933it [2:03:43,  5.67it/s]
51934it [2:03:44,  5.44it/s]
51935it [2:03:44,  5.82it/s]
51936it [2:03:44,  4.94it/s]
51937it [2:03:44,  4.72it/s]
51938it [2:03:44,  5.22it/s]
51939it [2:03:45,  5.06it/s]
51940it [2:03:45,  5.25it/s]
51941it [2:03:45,  5.70it/s]
51942it [2:03:45,  5.61it/s]
51943it [2:03:45,  5.79it/s]
51944it [2:03:45,  5.85it/s]
51945it [2:03:46,  5.98it/s]
51946it [2:03:46,  5.73it/s]
51947it [2:03:46,  5.47it/s]
51948it [2:03:46,  5.86it/s]
51949it [2:03:46,  6.13it/s]
51950it [2:03:46,  6.41it/s]
51951it [2:03:47,  6.19it/s]
51952it [2:03:47,  6.08it/s]
51953it [2:03:47,  5.90it/s]
51954it [2:03:47,  5.56it/s]
51955it [2:03:47,  5.38it/s]
51956it [2:03:47,  5.37it/s]
51957it [2:03:48,  5.20it/s]
51958it [2:03:48,  5.20it/s]
51959it [2:03:48,  5.30it/s]
51960it [2:03:48,  5.38it/s]
51961it [2:03:48,  5.81it/s]
51962it [2:03:48,  6.30it/s]
51963it [2:03:49,  6.69it/s]
51964it [2:03:49,  6.04it/s]
51965it [2:03:49,  5.57it/s]
51966it [2:03:49,  6.13it/s]
51967it [2:03:49,  6.27it/s]
51968it [2:03:49,  6.39it/s]
51969it [2:03:50,  6.33it/s]
51970it [2:03:50,  6.46it/s]
51971it [2:03:50,  5.84it/s]
51972it [2:03:50,  5.81it/s]
51973it [2:03:50,  5.98it/s]
51974it [2:03:50,  5.85it/s]
51975it [2:03:51,  6.25it/s]
51976it [2:03:51,  6.56it/s]
51977it [2:03:51,  6.70it/s]
51978it [2:03:51,  6.76it/s]
51979it [2:03:51,  6.16it/s]
51980it [2:03:51,  5.84it/s]
51981it [2:03:52,  5.91it/s]
51982it [2:03:52,  6.16it/s]
51983it [2:03:52,  6.38it/s]
51984it [2:03:52,  5.95it/s]
51985it [2:03:52,  5.55it/s]
51986it [2:03:52,  5.57it/s]
51987it [2:03:53,  5.71it/s]
51988it [2:03:53,  5.83it/s]
51989it [2:03:53,  6.31it/s]
51990it [2:03:53,  6.43it/s]
51991it [2:03:53,  5.87it/s]
51992it [2:03:53,  5.82it/s]
51993it [2:03:54,  6.19it/s]
51994it [2:03:54,  5.85it/s]
51995it [2:03:54,  5.90it/s]
51996it [2:03:54,  6.18it/s]
51997it [2:03:54,  6.06it/s]
51998it [2:03:54,  5.88it/s]
51999it [2:03:55,  5.84it/s]
52000it [2:03:55,  5.87it/s]
52001it [2:03:55,  5.74it/s]
52002it [2:03:55,  5.70it/s]
52003it [2:03:55,  5.70it/s]
52004it [2:03:55,  6.06it/s]
52005it [2:03:56,  6.04it/s]
52006it [2:03:56,  5.54it/s]
52007it [2:03:56,  5.76it/s]
52008it [2:03:56,  5.94it/s]
52009it [2:03:56,  5.81it/s]
52010it [2:03:57,  5.96it/s]
52011it [2:03:57,  5.97it/s]
52012it [2:03:57,  6.39it/s]
52013it [2:03:57,  6.43it/s]
52014it [2:03:57,  6.47it/s]
52015it [2:03:57,  6.40it/s]
52016it [2:03:57,  6.54it/s]
52017it [2:03:58,  5.98it/s]
52018it [2:03:58,  5.89it/s]
52019it [2:03:58,  6.16it/s]
52020it [2:03:58,  6.50it/s]
52021it [2:03:58,  6.34it/s]
52022it [2:03:58,  5.93it/s]
52023it [2:03:59,  5.53it/s]
52024it [2:03:59,  5.70it/s]
52025it [2:03:59,  6.06it/s]
52026it [2:03:59,  6.03it/s]
52027it [2:03:59,  5.82it/s]
52028it [2:03:59,  5.78it/s]
52029it [2:04:00,  6.03it/s]
52030it [2:04:00,  5.98it/s]
52031it [2:04:00,  5.41it/s]
52032it [2:04:00,  5.84it/s]
52033it [2:04:00,  5.96it/s]
52034it [2:04:01,  5.69it/s]
52035it [2:04:01,  5.26it/s]
52036it [2:04:01,  5.56it/s]
52037it [2:04:01,  5.94it/s]
52038it [2:04:01,  6.09it/s]
52039it [2:04:01,  6.08it/s]
52040it [2:04:02,  6.01it/s]
52041it [2:04:02,  6.07it/s]
52042it [2:04:02,  5.68it/s]
52043it [2:04:02,  6.25it/s]
52044it [2:04:02,  6.39it/s]
52045it [2:04:02,  6.65it/s]
52046it [2:04:03,  5.74it/s]
52047it [2:04:03,  6.00it/s]
52048it [2:04:03,  6.19it/s]
52049it [2:04:03,  5.49it/s]
52050it [2:04:03,  5.93it/s]
52051it [2:04:03,  5.70it/s]
52052it [2:04:04,  5.70it/s]
52053it [2:04:04,  5.52it/s]
52054it [2:04:04,  5.65it/s]
52055it [2:04:04,  5.66it/s]
52056it [2:04:04,  5.56it/s]
52057it [2:04:04,  5.85it/s]
52058it [2:04:05,  6.24it/s]
52059it [2:04:05,  5.90it/s]
52060it [2:04:05,  5.75it/s]
52061it [2:04:05,  5.95it/s]
52062it [2:04:05,  6.19it/s]
52063it [2:04:05,  5.88it/s]
52064it [2:04:06,  6.11it/s]
52065it [2:04:06,  5.92it/s]
52066it [2:04:06,  5.94it/s]
52067it [2:04:06,  6.24it/s]
52068it [2:04:06,  6.30it/s]
52069it [2:04:06,  6.35it/s]
52070it [2:04:07,  6.65it/s]
52071it [2:04:07,  7.01it/s]
52072it [2:04:07,  6.67it/s]
52073it [2:04:07,  5.63it/s]
52074it [2:04:07,  5.33it/s]
52075it [2:04:07,  5.37it/s]
52076it [2:04:08,  5.35it/s]
52077it [2:04:08,  5.34it/s]
52078it [2:04:08,  5.73it/s]
52079it [2:04:08,  5.65it/s]
52080it [2:04:08,  5.97it/s]
52081it [2:04:08,  6.00it/s]
52082it [2:04:09,  6.28it/s]
52083it [2:04:09,  6.05it/s]
52084it [2:04:09,  6.15it/s]
52085it [2:04:09,  6.11it/s]
52086it [2:04:09,  6.42it/s]
52087it [2:04:09,  5.88it/s]
52088it [2:04:10,  5.88it/s]
52089it [2:04:10,  6.13it/s]
52090it [2:04:10,  5.38it/s]
52091it [2:04:10,  5.42it/s]
52092it [2:04:10,  5.49it/s]
52093it [2:04:11,  5.80it/s]
52094it [2:04:11,  5.60it/s]
52095it [2:04:11,  5.63it/s]
52096it [2:04:11,  5.99it/s]
52097it [2:04:11,  5.55it/s]
52098it [2:04:11,  5.29it/s]
52099it [2:04:12,  5.70it/s]
52100it [2:04:12,  5.55it/s]
52101it [2:04:12,  6.07it/s]
52102it [2:04:12,  5.90it/s]
52103it [2:04:12,  6.08it/s]
52104it [2:04:12,  6.25it/s]
52105it [2:04:13,  6.26it/s]
52106it [2:04:13,  5.98it/s]
52107it [2:04:13,  5.98it/s]
52108it [2:04:13,  5.83it/s]
52109it [2:04:13,  5.72it/s]
52110it [2:04:13,  5.84it/s]
52111it [2:04:14,  6.14it/s]
52112it [2:04:14,  6.09it/s]
52113it [2:04:14,  6.16it/s]
52114it [2:04:14,  6.41it/s]
52115it [2:04:14,  6.05it/s]
52116it [2:04:14,  6.09it/s]
52117it [2:04:15,  5.55it/s]
52118it [2:04:15,  5.78it/s]
52119it [2:04:15,  5.96it/s]
52120it [2:04:15,  5.94it/s]
52121it [2:04:15,  6.16it/s]
52122it [2:04:15,  6.24it/s]
52123it [2:04:16,  6.25it/s]
52124it [2:04:16,  6.01it/s]
52125it [2:04:16,  5.69it/s]
52126it [2:04:16,  5.13it/s]
52127it [2:04:16,  5.36it/s]
52128it [2:04:17,  5.19it/s]
52129it [2:04:17,  5.75it/s]
52130it [2:04:17,  5.85it/s]
52131it [2:04:17,  5.85it/s]
52132it [2:04:17,  6.11it/s]
52133it [2:04:17,  5.56it/s]
52134it [2:04:18,  5.37it/s]
52135it [2:04:18,  5.76it/s]
52136it [2:04:18,  5.42it/s]
52137it [2:04:18,  5.44it/s]
52138it [2:04:18,  5.27it/s]
52139it [2:04:18,  5.60it/s]
52140it [2:04:19,  4.45it/s]
52141it [2:04:19,  4.85it/s]
52142it [2:04:19,  5.53it/s]
52143it [2:04:19,  5.58it/s]
52144it [2:04:19,  5.90it/s]
52145it [2:04:20,  5.88it/s]
52146it [2:04:20,  5.59it/s]
52147it [2:04:20,  5.61it/s]
52148it [2:04:20,  5.63it/s]
52149it [2:04:20,  5.86it/s]
52150it [2:04:20,  5.85it/s]
52151it [2:04:21,  5.67it/s]
52152it [2:04:21,  4.94it/s]
52153it [2:04:21,  5.36it/s]
52154it [2:04:21,  5.46it/s]
52155it [2:04:21,  5.58it/s]
52156it [2:04:22,  5.47it/s]
52157it [2:04:22,  5.86it/s]
52158it [2:04:22,  6.03it/s]
52159it [2:04:22,  6.31it/s]
52160it [2:04:22,  5.87it/s]
52161it [2:04:22,  6.11it/s]
52162it [2:04:23,  6.23it/s][17:07:06] Explicit valence for atom # 29 N, 4, is greater than permitted
[17:07:06] Explicit valence for atom # 29 N, 4, is greater than permitted

52163it [2:04:23,  5.78it/s]
52164it [2:04:23,  6.05it/s]
52165it [2:04:23,  5.77it/s]
52166it [2:04:23,  5.74it/s]
52167it [2:04:23,  5.80it/s]
52168it [2:04:24,  5.32it/s]
52169it [2:04:24,  5.78it/s]
52170it [2:04:24,  5.29it/s]
52171it [2:04:24,  5.13it/s]
52172it [2:04:24,  5.16it/s]
52173it [2:04:25,  5.67it/s]
52174it [2:04:25,  5.90it/s]
52175it [2:04:25,  6.04it/s]
52176it [2:04:25,  5.92it/s]
52177it [2:04:25,  5.51it/s]
52178it [2:04:25,  5.24it/s]
52179it [2:04:26,  5.27it/s]
52180it [2:04:26,  5.47it/s]
52181it [2:04:26,  5.42it/s]
52182it [2:04:26,  5.23it/s]
52183it [2:04:26,  5.49it/s]
52184it [2:04:27,  5.36it/s]
52185it [2:04:27,  5.05it/s]
52186it [2:04:27,  4.79it/s]
52187it [2:04:27,  5.01it/s]
52188it [2:04:27,  5.40it/s]
52189it [2:04:28,  5.49it/s]
52190it [2:04:28,  5.24it/s]
52191it [2:04:28,  5.66it/s]
52192it [2:04:28,  5.75it/s]
52193it [2:04:28,  5.93it/s]
52194it [2:04:28,  6.06it/s]
52195it [2:04:29,  5.58it/s]
52196it [2:04:29,  5.77it/s]
52197it [2:04:29,  6.03it/s]
52198it [2:04:29,  5.67it/s]
52199it [2:04:29,  5.46it/s]
52200it [2:04:29,  5.44it/s]
52201it [2:04:30,  5.58it/s]
52202it [2:04:30,  5.13it/s]
52203it [2:04:30,  5.13it/s]
52204it [2:04:30,  5.20it/s]
52205it [2:04:30,  5.19it/s]
52206it [2:04:31,  5.65it/s]
52207it [2:04:31,  6.01it/s]
52208it [2:04:31,  5.58it/s]
52209it [2:04:31,  5.82it/s]
52210it [2:04:31,  5.20it/s]
52211it [2:04:31,  5.44it/s]
52212it [2:04:32,  5.18it/s]
52213it [2:04:32,  5.28it/s]
52214it [2:04:32,  5.40it/s]
52215it [2:04:32,  5.67it/s]
52216it [2:04:32,  5.90it/s]
52217it [2:04:33,  5.61it/s]
52218it [2:04:33,  6.05it/s]
52219it [2:04:33,  5.58it/s]
52220it [2:04:33,  5.25it/s]
52221it [2:04:33,  5.45it/s]
52222it [2:04:33,  5.37it/s]
52223it [2:04:34,  5.29it/s]
52224it [2:04:34,  5.32it/s]
52225it [2:04:34,  5.17it/s]
52226it [2:04:34,  5.48it/s]
52227it [2:04:34,  5.79it/s]
52228it [2:04:35,  5.73it/s]
52229it [2:04:35,  6.19it/s]
52230it [2:04:35,  6.47it/s]
52231it [2:04:35,  6.35it/s]
52232it [2:04:35,  5.78it/s]
52233it [2:04:35,  5.53it/s]
52234it [2:04:36,  5.81it/s]
52235it [2:04:36,  5.61it/s]
52236it [2:04:36,  5.69it/s]
52237it [2:04:36,  5.93it/s]
52238it [2:04:36,  5.84it/s]
52239it [2:04:36,  5.46it/s]
52240it [2:04:37,  5.87it/s]
52241it [2:04:37,  6.01it/s]
52242it [2:04:37,  5.82it/s]
52243it [2:04:37,  6.21it/s]
52244it [2:04:37,  6.24it/s]
52245it [2:04:37,  5.93it/s]
52246it [2:04:38,  5.80it/s]
52247it [2:04:38,  5.84it/s]
52248it [2:04:38,  6.20it/s]
52249it [2:04:38,  5.25it/s]
52250it [2:04:38,  5.18it/s]
52251it [2:04:39,  5.53it/s]
52252it [2:04:39,  5.13it/s]
